# recover_unbrick.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.9608 W dmcontrol    40000001 st=00
   59.9900 R dmstatus     00000c82 st=00
   60.0225 W dmcontrol    40000000 st=00
   62.2665 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   62.4995 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   62.7283 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   62.9566 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.1851 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.4135 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.6419 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.8704 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.0988 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.3274 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.5560 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.7847 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.0132 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.2417 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.4701 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.6986 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.9271 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.1555 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.3840 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.6125 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.8410 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.0695 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.2980 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.5264 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.7549 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.9834 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.2118 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.4403 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.6688 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.8973 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.1258 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
