# repeat2_read_ram_256.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.8909 W dmcontrol    40000001 st=00
   59.9196 R dmstatus     00000c82 st=00
   59.9534 W dmcontrol    40000000 st=00
   64.3590 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   64.5921 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.8209 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.0493 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.2779 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.5064 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.7350 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.9635 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.1919 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.4204 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.6489 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.8774 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.1059 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.3344 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.5629 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.7914 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.0199 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.2484 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.4769 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.7054 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.9339 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.1624 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.3909 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.6194 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.8479 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.0764 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.3049 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.5334 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.7619 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
