# dmiop_2_reset.sr: DMI transactions decoded from the wire (t in ms from capture start)
   61.9755 W dmcontrol    40000001 st=00
   62.0395 RAW15 100100010010000
   62.0793 RAW36 000000000000000001100100000100101110
   62.1616 R dmcontrol    40000000 st=00
   64.2458 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   64.4788 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.7071 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.9356 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.1640 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.3924 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.6208 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.8493 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.0778 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.3062 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.5347 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.7631 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.9916 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.2200 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.4484 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.6770 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.9054 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.1339 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.3623 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.5907 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.8192 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.0476 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.2761 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.5046 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.7331 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.9615 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.1900 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.4185 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.6469 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
