# option_get_after_set.sr: DMI transactions decoded from the wire (t in ms from capture start)
   61.0023 W dmcontrol    40000001 st=00
   61.0665 R dmstatus     00000c82 st=01
   61.1887 R dmcontrol    40000000 st=00
   63.5285 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   63.7617 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.9901 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.2186 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.4470 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.6754 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.9038 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.1322 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.3607 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.5892 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.8177 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.0461 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.2746 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.5030 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.7315 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.9600 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.1885 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.4169 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.6453 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.8738 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.1022 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.3306 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.5591 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.7875 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.0160 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.2444 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.4729 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.7013 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.9299 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.1584 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
