# speed_high_read_flash_4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.7474 W dmcontrol    40000001 st=00
   59.8114 R dmstatus     00000c82 st=01
   59.9337 R dmcontrol    40000000 st=00
   62.4376 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   62.6707 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   62.8993 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.1277 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.3561 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.5843 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.8127 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.0411 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.2695 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.4979 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.7263 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.9548 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.1833 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.4117 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.6401 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.8686 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.0972 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.3257 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.5541 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.7825 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.0109 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.2394 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.4678 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.6963 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.9247 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.1531 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
