# n=10383 us=3000257
477121,3246,3195,1,0,0,1,1
477408,3196,3238,1,1,1,1,1
477696,3240,3239,1,1,1,1,1
478849,3255,3234,1,1,1,1,1
480009,3227,3245,1,1,1,1,1
480586,3246,3124,1,1,1,1,1
480872,3238,3235,1,1,1,1,1
481453,3167,3244,1,1,1,1,1
481741,3223,3240,1,1,1,1,1
482900,3238,3253,1,1,1,1,1
484057,3234,3238,1,1,1,1,1
484923,3242,3155,1,1,1,1,1
485212,3215,3240,1,1,1,1,1
486368,3237,3239,1,1,1,1,1
487523,3220,3233,1,1,1,1,1
487811,3235,3273,1,1,1,1,1
488971,3241,3245,1,1,1,1,1
489546,3321,3246,1,0,1,1,1
489833,3066,3239,1,1,0,1,1
490125,3234,3228,1,0,1,1,1
490413,3252,3245,1,1,1,1,1
490701,3365,3249,1,0,1,1,1
490993,3282,3250,1,1,0,1,1
491281,3229,3230,1,0,0,1,1
491567,3321,3254,1,1,1,1,1
491855,3230,3234,1,0,1,1,1
492148,3250,3209,1,1,1,1,1
492435,3255,3243,1,0,1,1,1
492722,3226,3233,1,1,0,1,1
493014,3255,3177,1,0,1,1,1
493302,3239,3245,1,1,0,1,1
493590,3260,3244,1,0,0,1,1
493878,3228,3222,1,1,0,1,1
494169,3303,3180,1,0,1,1,1
494457,3250,3226,1,1,0,1,1
494743,3228,3245,1,0,1,1,1
495035,3228,3258,1,1,1,1,1
496189,3252,3249,1,1,1,1,1
497346,3230,3242,1,1,1,1,1
498502,3237,3239,1,1,1,1,1
499658,3243,3246,1,1,1,1,1
500813,3239,3246,1,1,1,1,1
501390,3153,3228,1,1,1,1,1
501678,3240,3244,1,1,1,1,1
502833,3243,3237,1,1,1,1,1
503700,3239,3182,1,1,1,1,1
503992,3239,3245,1,1,1,1,1
504856,3255,3187,1,1,1,1,1
505146,3239,3242,1,1,1,1,1
505432,3374,3234,1,1,1,1,1
505719,3231,3243,1,1,1,1,1
506876,3240,3224,1,1,1,1,1
508035,3206,3238,1,1,0,1,1
508323,3252,3250,1,0,0,1,1
508610,3230,3221,1,1,1,1,1
508902,3239,3239,1,0,1,1,1
509189,3239,3241,1,1,0,1,1
509478,3239,3259,1,0,1,1,1
509766,3229,3234,1,1,0,1,1
510058,3238,3246,1,0,1,1,1
510346,3230,3238,1,1,1,1,1
510635,3220,3211,1,0,0,1,1
510927,3239,3223,1,1,1,1,1
511215,3235,3239,1,0,1,1,1
511502,3229,3241,1,1,0,1,1
511790,3214,3239,1,0,0,1,1
512081,3246,3282,1,1,0,1,1
512368,3193,3263,1,0,0,1,1
512655,3182,3226,1,1,0,1,1
512947,3303,3261,1,1,1,1,1
513235,3237,3233,1,1,1,1,1
513523,3253,3243,1,0,0,1,1
513812,3238,3238,1,1,1,1,1
514972,3239,3233,1,1,1,1,1
516125,3235,3235,1,1,1,1,1
517281,3234,3237,1,1,1,1,1
518436,3269,3239,1,1,1,1,1
519591,3239,3253,1,1,1,1,1
520748,3240,3250,1,1,1,1,1
521908,3244,3247,1,1,1,1,1
523063,3244,3235,1,1,1,1,1
523928,3198,3233,1,1,1,1,1
524217,3054,3242,1,1,1,1,1
524503,3225,3235,1,1,1,1,1
524792,3287,3245,1,1,1,1,1
525083,3229,3241,1,1,1,1,1
526243,3249,3254,1,1,1,1,1
527399,3232,3332,1,1,1,1,1
527687,3238,3238,1,1,1,1,1
527979,3244,3235,1,0,0,1,1
528267,3237,3260,1,1,0,1,1
528554,3237,3294,1,0,1,1,1
528842,3247,3232,1,1,0,1,1
529134,3265,3259,1,0,1,1,1
529420,3255,3270,1,1,1,1,1
