# flash_sketch.sr: DMI transactions decoded from the wire (t in ms from capture start)
   60.7531 W dmcontrol    00000000 st=00
   60.7819 R dmstatus     00000c82 st=00
   60.8146 W dmcontrol    40000000 st=00
   63.4951 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   63.7282 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   63.9569 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.1854 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.4137 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.6420 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.8703 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.0986 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.3268 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.5551 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.7833 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.0116 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.2398 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.4681 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.6964 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.9247 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.1530 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.3813 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.6096 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.8379 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.0662 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.2945 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.5228 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.7511 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.9794 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.2076 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.4359 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.6641 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.8924 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.1207 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
