# read_ram_256.sr: DMI transactions decoded from the wire (t in ms from capture start)
   61.2264 W dmcontrol    40000001 st=00
   61.2905 R dmstatus     00000c82 st=01
   61.4127 R dmcontrol    40000000 st=00
   64.0500 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   64.2831 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.5114 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.7396 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.9680 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.1963 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.4254 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.6538 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.8822 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.1106 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.3390 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.5674 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.7958 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.0242 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.2526 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.4810 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.7094 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.9380 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.1665 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.3951 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.6235 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.8519 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.0803 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.3087 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.5371 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.7655 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.9939 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
