# dbg_regs.sr: DMI transactions decoded from the wire (t in ms from capture start)
   60.5392 W dmcontrol    40000001 st=00
   60.6032 R dmstatus     00000c82 st=01
   60.7257 R dmcontrol    40000000 st=00
   63.9152 RAW86 10010001000000000000000000000000000110010000010010111111111111111111111111111111111110
   64.1484 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.3768 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.6051 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   64.8336 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.0619 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.2904 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.5188 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.7473 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   65.9759 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.2044 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.4327 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.6612 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   66.8896 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.1180 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.3464 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.5748 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   67.8032 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.0317 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.2601 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.4886 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.7171 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   68.9456 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.1740 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.4025 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.6309 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   69.8594 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.0878 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
   70.3163 RAW85 0010001000000000000000000000000000000000111111101111111111111111111111111111111111110
